SessionID,ConceptA,ConceptB,xConceptA,yConceptB,xConceptB,yConceptB,Distance,NearestDistance,QstNr,QstDuration,ConceptClicksPerTest,RelativeDistance,NearestRelativeDistance
2350fd2e-2be4-4270-a39c-c6c24dec620b,Baum,Laub,877.0,261.0,956.0,169.0,121.26417442921878,12.0,0.0,14370.0,9.0,0.19295691887432642,0.0232185206999749
2350fd2e-2be4-4270-a39c-c6c24dec620b,Fahrrad,Laub,462.0,304.0,956.0,169.0,512.1142450664695,397.8203111958966,0.0,14370.0,9.0,0.8148819493044586,0.7697332608643651
2350fd2e-2be4-4270-a39c-c6c24dec620b,Infrastruktur,Laub,342.0,303.0,956.0,169.0,628.452066589012,516.8287917676414,0.0,14370.0,9.0,1.0,1.0
2350fd2e-2be4-4270-a39c-c6c24dec620b,Photosynthese,Laub,851.0,145.0,956.0,169.0,107.70793842609746,5.0,0.0,14370.0,9.0,0.17138608360490137,0.009674383624989543
2350fd2e-2be4-4270-a39c-c6c24dec620b,Fahrrad,Baum,462.0,304.0,877.0,261.0,417.22176357424115,315.0,0.0,14370.0,9.0,0.6638879649783873,0.6094861683743412
2350fd2e-2be4-4270-a39c-c6c24dec620b,Infrastruktur,Baum,342.0,303.0,877.0,261.0,536.6460658571905,435.0,0.0,14370.0,9.0,0.8539172585904474,0.8416713753740902
2350fd2e-2be4-4270-a39c-c6c24dec620b,Photosynthese,Baum,851.0,145.0,877.0,261.0,118.87808881370864,36.0,0.0,14370.0,9.0,0.18916015259354887,0.06965556209992471
2350fd2e-2be4-4270-a39c-c6c24dec620b,Infrastruktur,Fahrrad,342.0,303.0,462.0,304.0,120.00416659433121,20.0,0.0,14370.0,9.0,0.19095198022924187,0.03869753449995817
2350fd2e-2be4-4270-a39c-c6c24dec620b,Photosynthese,Fahrrad,851.0,145.0,462.0,304.0,420.240407386058,299.60307074527793,0.0,14370.0,9.0,0.6686912649789758,0.5796950083229401
2350fd2e-2be4-4270-a39c-c6c24dec620b,Photosynthese,Infrastruktur,851.0,145.0,342.0,303.0,532.9587226042933,416.37122859294686,0.0,14370.0,9.0,0.8480499165146855,0.8056269991632765
2350fd2e-2be4-4270-a39c-c6c24dec620b,Photosynthese,Fahrrad,836.0,191.0,420.0,298.0,429.54045211132325,317.1513834117707,1.0,17672.0,10.0,0.9459774899975752,0.895907862745115
2350fd2e-2be4-4270-a39c-c6c24dec620b,Schule,Fahrrad,576.0,78.0,420.0,298.0,269.69612529660117,150.78461459976612,1.0,17672.0,10.0,0.5939521235220697,0.4259452389823902
2350fd2e-2be4-4270-a39c-c6c24dec620b,Baum,Fahrrad,874.0,290.0,420.0,298.0,454.0704791108975,354.0,1.0,17672.0,10.0,1.0,1.0
2350fd2e-2be4-4270-a39c-c6c24dec620b,Physik,Fahrrad,703.0,134.0,420.0,298.0,327.08561570328953,201.357890334598,1.0,17672.0,10.0,0.7203410720374216,0.5688075998152486
2350fd2e-2be4-4270-a39c-c6c24dec620b,Schule,Photosynthese,576.0,78.0,836.0,191.0,283.494268019655,163.36768346279504,1.0,17672.0,10.0,0.6243397909830145,0.46149063125083345
2350fd2e-2be4-4270-a39c-c6c24dec620b,Baum,Photosynthese,874.0,290.0,836.0,191.0,106.04244433244644,19.0,1.0,17672.0,10.0,0.2335374115051151,0.05367231638418079
2350fd2e-2be4-4270-a39c-c6c24dec620b,Physik,Photosynthese,703.0,134.0,836.0,191.0,144.69968901141425,33.0,1.0,17672.0,10.0,0.31867231116796363,0.09322033898305085
2350fd2e-2be4-4270-a39c-c6c24dec620b,Baum,Schule,874.0,290.0,576.0,78.0,365.7157366042648,237.9663841806233,1.0,17672.0,10.0,0.8054162369691207,0.6722214242390488
2350fd2e-2be4-4270-a39c-c6c24dec620b,Physik,Schule,703.0,134.0,576.0,78.0,138.7984149765407,27.0,1.0,17672.0,10.0,0.30567592777297026,0.07627118644067797
2350fd2e-2be4-4270-a39c-c6c24dec620b,Physik,Baum,703.0,134.0,874.0,290.0,231.46706029152398,104.00480758118829,1.0,17672.0,10.0,0.5097602045055936,0.2937988914722833
2350fd2e-2be4-4270-a39c-c6c24dec620b,Ast,Lehrer,208.0,81.0,644.0,161.0,443.2786933747211,336.0,2.0,18180.0,12.0,0.727500167670933,0.6916626393247113
2350fd2e-2be4-4270-a39c-c6c24dec620b,Infrastruktur,Lehrer,760.0,339.0,644.0,161.0,212.46176126540982,99.29753269845128,2.0,18180.0,12.0,0.34868801332976906,0.20440593316857927
2350fd2e-2be4-4270-a39c-c6c24dec620b,Erde,Lehrer,301.0,385.0,644.0,161.0,409.6644968751869,282.46238687655386,2.0,18180.0,12.0,0.6723332174993338,0.5814544048124849
2350fd2e-2be4-4270-a39c-c6c24dec620b,Schule,Lehrer,752.0,158.0,644.0,161.0,108.04165863221463,8.0,2.0,18180.0,12.0,0.17731581947237393,0.016468158079159793
2350fd2e-2be4-4270-a39c-c6c24dec620b,Infrastruktur,Ast,760.0,339.0,208.0,81.0,609.3176511475767,485.78596109809513,2.0,18180.0,12.0,1.0,1.0
2350fd2e-2be4-4270-a39c-c6c24dec620b,Erde,Ast,301.0,385.0,208.0,81.0,317.90721916936707,224.00000000000003,2.0,18180.0,12.0,0.52174299984684,0.46110842621647424
2350fd2e-2be4-4270-a39c-c6c24dec620b,Schule,Ast,752.0,158.0,208.0,81.0,549.4224240054277,444.0,2.0,18180.0,12.0,0.9017011454873439,0.9139827733933685
2350fd2e-2be4-4270-a39c-c6c24dec620b,Erde,Infrastruktur,301.0,385.0,760.0,339.0,461.29925211298576,359.0,2.0,18180.0,12.0,0.7570751499553376,0.7390085938022957
2350fd2e-2be4-4270-a39c-c6c24dec620b,Schule,Infrastruktur,752.0,158.0,760.0,339.0,181.1767093199344,101.0,2.0,18180.0,12.0,0.29734360883639227,0.20791049574939238
2350fd2e-2be4-4270-a39c-c6c24dec620b,Schule,Erde,752.0,158.0,301.0,385.0,504.9059318328514,380.5390912902379,2.0,18180.0,12.0,0.8286415646779994,0.783347238833432
2350fd2e-2be4-4270-a39c-c6c24dec620b,Ast,Schule,712.0,249.0,218.0,422.0,523.4166600329035,404.82712359722143,3.0,9933.0,5.0,0.7070293635612815,0.6494339213896496
2350fd2e-2be4-4270-a39c-c6c24dec620b,Baum,Schule,823.0,294.0,218.0,422.0,618.3922703268533,507.2760589659244,3.0,9933.0,5.0,0.8353220802962712,0.8137850973866628
2350fd2e-2be4-4270-a39c-c6c24dec620b,Lehrer,Schule,111.0,420.0,218.0,422.0,107.01868995647442,7.0,3.0,9933.0,5.0,0.14456046592848548,0.011229577231219765
2350fd2e-2be4-4270-a39c-c6c24dec620b,Laub,Schule,820.0,207.0,218.0,422.0,639.2409561346957,519.8355509197115,3.0,9933.0,5.0,0.8634844109658399,0.8339333523695107
2350fd2e-2be4-4270-a39c-c6c24dec620b,Baum,Ast,823.0,294.0,712.0,249.0,119.77478866606278,11.0,3.0,9933.0,5.0,0.16179135871588393,0.017646478506202486
2350fd2e-2be4-4270-a39c-c6c24dec620b,Lehrer,Ast,111.0,420.0,712.0,249.0,624.8535828496144,509.1974076917517,3.0,9933.0,5.0,0.8440499982812493,0.8168673736587747
2350fd2e-2be4-4270-a39c-c6c24dec620b,Laub,Ast,820.0,207.0,712.0,249.0,115.8792474949678,8.0,3.0,9933.0,5.0,0.15652927555110102,0.012833802549965447
2350fd2e-2be4-4270-a39c-c6c24dec620b,Lehrer,Baum,111.0,420.0,823.0,294.0,723.0629294881601,613.7263233722341,3.0,9933.0,5.0,0.976710834574185,0.984555306734437
2350fd2e-2be4-4270-a39c-c6c24dec620b,Laub,Baum,820.0,207.0,823.0,294.0,87.05170877128145,7.000000000000001,3.0,9933.0,5.0,0.11758913872862217,0.011229577231219767
2350fd2e-2be4-4270-a39c-c6c24dec620b,Laub,Lehrer,820.0,207.0,111.0,420.0,740.3039916142557,623.3538321050092,3.0,9933.0,5.0,1.0,1.0
2350fd2e-2be4-4270-a39c-c6c24dec620b,Physik,Fahrrad,690.0,233.0,626.0,70.0,175.1142484208524,83.0,4.0,18994.0,12.0,0.30500026332579355,0.172915916165187
2350fd2e-2be4-4270-a39c-c6c24dec620b,Lehrer,Fahrrad,500.0,210.0,626.0,70.0,188.35073665903195,65.39113089708727,4.0,18994.0,12.0,0.32805454037383297,0.13623093142346399
2350fd2e-2be4-4270-a39c-c6c24dec620b,Baum,Fahrrad,484.0,500.0,626.0,70.0,452.8399275682302,352.5109927363968,4.0,18994.0,12.0,0.7887210686637466,0.7343947140640198
2350fd2e-2be4-4270-a39c-c6c24dec620b,Erde,Fahrrad,757.0,629.0,626.0,70.0,574.1445810943442,480.0020833288122,4.0,18994.0,12.0,1.0,1.0
2350fd2e-2be4-4270-a39c-c6c24dec620b,Lehrer,Physik,500.0,210.0,690.0,233.0,191.38704240360684,90.0,4.0,18994.0,12.0,0.33334293957597744,0.18749918620321482
2350fd2e-2be4-4270-a39c-c6c24dec620b,Baum,Physik,484.0,500.0,690.0,233.0,337.23137457834497,214.9534833400008,4.0,18994.0,12.0,0.5873631584845188,0.4478178133088494
2350fd2e-2be4-4270-a39c-c6c24dec620b,Erde,Physik,757.0,629.0,690.0,233.0,401.6279372752847,316.0,4.0,18994.0,12.0,0.6995240406340937,0.6583304760023987
2350fd2e-2be4-4270-a39c-c6c24dec620b,Baum,Lehrer,484.0,500.0,500.0,210.0,290.4410439314664,210.0,4.0,18994.0,12.0,0.50586743042645,0.4374981011408346
2350fd2e-2be4-4270-a39c-c6c24dec620b,Erde,Lehrer,757.0,629.0,500.0,210.0,491.5384013482568,373.5906851087163,4.0,18994.0,12.0,0.8561230350922472,0.7783105492331754
2350fd2e-2be4-4270-a39c-c6c24dec620b,Erde,Baum,757.0,629.0,484.0,500.0,301.94370336206714,179.8054504179448,4.0,18994.0,12.0,0.5259018604452375,0.3745930625363016
2350fd2e-2be4-4270-a39c-c6c24dec620b,Schule,Infrastruktur,755.0,189.0,1083.0,40.0,360.25685281476603,238.2120903732638,5.0,19407.0,12.0,0.5684144618240826,0.46824242116924764
2350fd2e-2be4-4270-a39c-c6c24dec620b,Laub,Infrastruktur,521.0,333.0,1083.0,40.0,633.792552812038,508.7366705870533,5.0,19407.0,12.0,1.0,1.0
2350fd2e-2be4-4270-a39c-c6c24dec620b,Photosynthese,Infrastruktur,638.0,335.0,1083.0,40.0,533.9007398384085,406.5095324835569,5.0,19407.0,12.0,0.8423903649065846,0.7990568716315808
2350fd2e-2be4-4270-a39c-c6c24dec620b,Lehrer,Infrastruktur,868.0,185.0,1083.0,40.0,259.3260495977988,132.09844813622905,5.0,19407.0,12.0,0.40916550446547506,0.25965977247874605
2350fd2e-2be4-4270-a39c-c6c24dec620b,Laub,Schule,521.0,333.0,755.0,189.0,274.75807540452746,148.49915824677257,5.0,19407.0,12.0,0.43351420616330855,0.2918978851581761
2350fd2e-2be4-4270-a39c-c6c24dec620b,Photosynthese,Schule,638.0,335.0,755.0,189.0,187.09623192357455,68.15423684555495,5.0,19407.0,12.0,0.2952010576543665,0.1339676119020648
2350fd2e-2be4-4270-a39c-c6c24dec620b,Lehrer,Schule,868.0,185.0,755.0,189.0,113.07077429645558,13.0,5.0,19407.0,12.0,0.17840344414710826,0.02555349506258068
2350fd2e-2be4-4270-a39c-c6c24dec620b,Photosynthese,Laub,638.0,335.0,521.0,333.0,117.01709276853532,17.0,5.0,19407.0,12.0,0.18462995857137932,0.033416108927990115
2350fd2e-2be4-4270-a39c-c6c24dec620b,Lehrer,Laub,868.0,185.0,521.0,333.0,377.24395290050705,256.1893830743187,5.0,19407.0,12.0,0.5952167648968655,0.5035795488827072
2350fd2e-2be4-4270-a39c-c6c24dec620b,Lehrer,Photosynthese,868.0,185.0,638.0,335.0,274.5906043549196,147.648230602334,5.0,19407.0,12.0,0.4332499697836527,0.2902252562842704
2350fd2e-2be4-4270-a39c-c6c24dec620b,Erde,Lehrer,462.0,119.0,392.0,622.0,507.8474180302584,423.00000000000006,6.0,14898.0,7.0,0.8806979288725442,0.9236864750087745
2350fd2e-2be4-4270-a39c-c6c24dec620b,Infrastruktur,Lehrer,488.0,423.0,392.0,622.0,220.94569468536832,119.0,6.0,14898.0,7.0,0.38315921041291107,0.25985506034525807
2350fd2e-2be4-4270-a39c-c6c24dec620b,Fahrrad,Lehrer,345.0,421.0,392.0,622.0,206.42189806316577,121.0,6.0,14898.0,7.0,0.35797235871215527,0.26422237228383383
2350fd2e-2be4-4270-a39c-c6c24dec620b,Laub,Lehrer,696.0,132.0,392.0,622.0,576.6420033261538,457.94759525517765,6.0,14898.0,7.0,1.0,1.0
2350fd2e-2be4-4270-a39c-c6c24dec620b,Infrastruktur,Erde,488.0,423.0,462.0,119.0,305.1098162957069,224.00000000000003,6.0,14898.0,7.0,0.5291147965909345,0.48913893712048584
2350fd2e-2be4-4270-a39c-c6c24dec620b,Fahrrad,Erde,345.0,421.0,462.0,119.0,323.87188825212974,222.64994947226015,6.0,14898.0,7.0,0.561651573045304,0.48619089122674636
2350fd2e-2be4-4270-a39c-c6c24dec620b,Laub,Erde,696.0,132.0,462.0,119.0,234.3608329051593,134.0,6.0,14898.0,7.0,0.4064234508643706,0.2926098998845763
2350fd2e-2be4-4270-a39c-c6c24dec620b,Fahrrad,Infrastruktur,345.0,421.0,488.0,423.0,143.01398533010678,43.0,6.0,14898.0,7.0,0.24801173779430147,0.09389720667937897
2350fd2e-2be4-4270-a39c-c6c24dec620b,Laub,Infrastruktur,696.0,132.0,488.0,423.0,357.6940033045005,237.03375287076733,6.0,14898.0,7.0,0.6203051481530484,0.5176001693789599
2350fd2e-2be4-4270-a39c-c6c24dec620b,Laub,Fahrrad,696.0,132.0,345.0,421.0,454.6669110458776,326.6221058042459,6.0,14898.0,7.0,0.7884734521996206,0.71323031104082
2350fd2e-2be4-4270-a39c-c6c24dec620b,Laub,Physik,552.0,144.0,902.0,32.0,367.48333295538725,252.03967941576184,7.0,28049.0,17.0,0.5919071984142193,0.4893743721881758
2350fd2e-2be4-4270-a39c-c6c24dec620b,Photosynthese,Physik,673.0,146.0,902.0,32.0,255.80656754665233,133.4053971921676,7.0,28049.0,17.0,0.412028887173717,0.25902739857773566
2350fd2e-2be4-4270-a39c-c6c24dec620b,Fahrrad,Physik,1167.0,59.0,902.0,32.0,266.3719204420766,165.0,7.0,28049.0,17.0,0.4290465526615484,0.32037325074457834
2350fd2e-2be4-4270-a39c-c6c24dec620b,Lehrer,Physik,1078.0,214.0,902.0,32.0,253.17977802344325,127.20062892926276,7.0,28049.0,17.0,0.4077979044649168,0.2469798726474107
2350fd2e-2be4-4270-a39c-c6c24dec620b,Photosynthese,Laub,673.0,146.0,552.0,144.0,121.01652779682617,21.0,7.0,28049.0,17.0,0.19492191211494175,0.040774777367491785
2350fd2e-2be4-4270-a39c-c6c24dec620b,Fahrrad,Laub,1167.0,59.0,552.0,144.0,620.8461967347469,515.0242712727236,7.0,28049.0,17.0,1.0,1.0
2350fd2e-2be4-4270-a39c-c6c24dec620b,Lehrer,Laub,1078.0,214.0,552.0,144.0,530.6373526241815,426.0,7.0,28049.0,17.0,0.8547001743990604,0.8271454837405476
2350fd2e-2be4-4270-a39c-c6c24dec620b,Fahrrad,Photosynthese,1167.0,59.0,673.0,146.0,501.6024322110091,394.06217783491985,7.0,28049.0,17.0,0.8079334863435041,0.7651332176270388
2350fd2e-2be4-4270-a39c-c6c24dec620b,Lehrer,Photosynthese,1078.0,214.0,673.0,146.0,410.6689664437769,305.0,7.0,28049.0,17.0,0.6614665091026288,0.5922050998611902
2350fd2e-2be4-4270-a39c-c6c24dec620b,Lehrer,Fahrrad,1078.0,214.0,1167.0,59.0,178.73443988218946,75.0,7.0,28049.0,17.0,0.28788843488486854,0.14562420488389924
2350fd2e-2be4-4270-a39c-c6c24dec620b,Baum,Erde,625.0,419.0,626.0,580.0,161.00310556011024,81.0,8.0,12702.0,6.0,0.40046063553576583,0.2515527950310559
2350fd2e-2be4-4270-a39c-c6c24dec620b,Laub,Erde,740.0,418.0,626.0,580.0,198.09088823063013,83.18653737234169,8.0,12702.0,6.0,0.49270852707288726,0.2583432837650363
2350fd2e-2be4-4270-a39c-c6c24dec620b,Ast,Erde,507.0,418.0,626.0,580.0,201.00995000248122,84.17244204607586,8.0,12702.0,6.0,0.49996906610570246,0.2614050995219747
2350fd2e-2be4-4270-a39c-c6c24dec620b,Physik,Erde,632.0,178.0,626.0,580.0,402.0447736260229,322.0,8.0,12702.0,6.0,1.0,1.0
2350fd2e-2be4-4270-a39c-c6c24dec620b,Laub,Baum,740.0,418.0,625.0,419.0,115.00434774390054,15.0,8.0,12702.0,6.0,0.28604860773759533,0.046583850931677016
2350fd2e-2be4-4270-a39c-c6c24dec620b,Ast,Baum,507.0,418.0,625.0,419.0,118.00423721205946,18.0,8.0,12702.0,6.0,0.2935101883001358,0.055900621118012424
2350fd2e-2be4-4270-a39c-c6c24dec620b,Physik,Baum,632.0,178.0,625.0,419.0,241.1016383187804,161.0,8.0,12702.0,6.0,0.5996885275843684,0.5
2350fd2e-2be4-4270-a39c-c6c24dec620b,Ast,Laub,507.0,418.0,740.0,418.0,233.0,133.0,8.0,12702.0,6.0,0.5795374428041533,0.41304347826086957
2350fd2e-2be4-4270-a39c-c6c24dec620b,Physik,Laub,632.0,178.0,740.0,418.0,263.1805463935357,160.1998751560063,8.0,12702.0,6.0,0.6546050680373798,0.49751514023604443
2350fd2e-2be4-4270-a39c-c6c24dec620b,Physik,Ast,632.0,178.0,507.0,418.0,270.60118255469615,161.94134740701648,8.0,12702.0,6.0,0.6730623062554869,0.502923439152225
2350fd2e-2be4-4270-a39c-c6c24dec620b,Schule,Fahrrad,437.0,196.0,730.0,25.0,339.24917096435183,213.37759957408838,9.0,20052.0,15.0,0.6873803145328081,0.5485285336094817
2350fd2e-2be4-4270-a39c-c6c24dec620b,Photosynthese,Fahrrad,454.0,310.0,730.0,25.0,396.7379487772754,270.1869722988138,9.0,20052.0,15.0,0.8038629991118856,0.6945680521820407
2350fd2e-2be4-4270-a39c-c6c24dec620b,Ast,Fahrrad,495.0,459.0,730.0,25.0,493.53925882344964,378.8680509095482,9.0,20052.0,15.0,1.0,0.9739538583793013
2350fd2e-2be4-4270-a39c-c6c24dec620b,Erde,Fahrrad,926.0,243.0,730.0,25.0,293.1552489722809,168.1071087134628,9.0,20052.0,15.0,0.5939856733406274,0.4321519504202128
2350fd2e-2be4-4270-a39c-c6c24dec620b,Photosynthese,Schule,454.0,310.0,437.0,196.0,115.26057435220423,34.0,9.0,20052.0,15.0,0.23353881639927573,0.08740359897172237
2350fd2e-2be4-4270-a39c-c6c24dec620b,Ast,Schule,495.0,459.0,437.0,196.0,269.31951284673005,183.0,9.0,20052.0,15.0,0.5456901513544474,0.4704370179948586
2350fd2e-2be4-4270-a39c-c6c24dec620b,Erde,Schule,926.0,243.0,437.0,196.0,491.25349871527635,389.0,9.0,20052.0,15.0,0.9953686356914699,1.0
2350fd2e-2be4-4270-a39c-c6c24dec620b,Ast,Photosynthese,495.0,459.0,454.0,310.0,154.53802121160993,69.0,9.0,20052.0,15.0,0.31312204338113603,0.17737789203084833
2350fd2e-2be4-4270-a39c-c6c24dec620b,Erde,Photosynthese,926.0,243.0,454.0,310.0,476.7315806614871,372.0,9.0,20052.0,15.0,0.9659445973922511,0.9562982005141388
2350fd2e-2be4-4270-a39c-c6c24dec620b,Erde,Ast,926.0,243.0,495.0,459.0,482.0964633763662,357.8505274552491,9.0,20052.0,15.0,0.976814822240561,0.9199242351034681
2350fd2e-2be4-4270-a39c-c6c24dec620b,Laub,Fahrrad,920.0,173.0,288.0,178.0,632.019778171538,532.0,10.0,17066.0,11.0,0.9728805516461972,0.9950811223936882
2350fd2e-2be4-4270-a39c-c6c24dec620b,Infrastruktur,Fahrrad,293.0,343.0,288.0,178.0,165.07574019219177,85.0,10.0,17066.0,11.0,0.2541043535792567,0.15898852519448026
2350fd2e-2be4-4270-a39c-c6c24dec620b,Physik,Fahrrad,589.0,159.0,288.0,178.0,301.5990716166083,201.0,10.0,17066.0,11.0,0.4642574193156168,0.37596110075400624
2350fd2e-2be4-4270-a39c-c6c24dec620b,Baum,Fahrrad,922.0,259.0,288.0,178.0,639.153346232342,534.0009363287671,10.0,17066.0,11.0,0.9838613941291315,0.9988237802280263
2350fd2e-2be4-4270-a39c-c6c24dec620b,Infrastruktur,Laub,293.0,343.0,920.0,173.0,649.6375912768596,534.6297784448599,10.0,17066.0,11.0,1.0,1.0
2350fd2e-2be4-4270-a39c-c6c24dec620b,Physik,Laub,589.0,159.0,920.0,173.0,331.2959402105616,231.0,10.0,17066.0,11.0,0.5099703968167867,0.43207469788146985
2350fd2e-2be4-4270-a39c-c6c24dec620b,Baum,Laub,922.0,259.0,920.0,173.0,86.02325267042627,6.0,10.0,17066.0,11.0,0.13241729515890235,0.011222719425492723
