SessionID,ConceptA,ConceptB,xConceptA,yConceptB,xConceptB,yConceptB,Distance,NearestDistance,QstNr,QstDuration,ConceptClicksPerTest,RelativeDistance,NearestRelativeDistance
2350fd2e-2be4-4270-a39c-c6c24dec620b,Physik,Infrastruktur,589.0,159.0,293.0,343.0,348.52833457267144,221.8828519737386,10.0,17066.0,11.0,0.536496562472071,0.4150214988382338
2350fd2e-2be4-4270-a39c-c6c24dec620b,Baum,Infrastruktur,922.0,259.0,293.0,343.0,634.5841157797759,529.0151226571883,10.0,17066.0,11.0,0.9768278872725081,0.9894980489040405
2350fd2e-2be4-4270-a39c-c6c24dec620b,Baum,Physik,922.0,259.0,589.0,159.0,347.6909547284772,233.8567937862828,10.0,17066.0,11.0,0.5352075671069039,0.437418197068127
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Photosynthese,Fahrrad,841.0,99.0,213.0,67.0,628.8147580965319,528.0,0.0,30301.0,7.0,0.7559436943860381,0.7445509122838185
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Physik,Fahrrad,977.0,396.0,213.0,67.0,831.8275061573763,709.1523108613551,0.0,30301.0,7.0,1.0,1.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Ast,Fahrrad,272.0,586.0,213.0,67.0,522.3427993186084,438.99999999999994,0.0,30301.0,7.0,0.6279460530604101,0.6190489592662809
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Schule,Fahrrad,528.0,158.0,213.0,67.0,327.88107600165034,215.2812114421507,0.0,30301.0,7.0,0.39416955267119697,0.3035754211682177
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Physik,Photosynthese,977.0,396.0,841.0,99.0,326.6573127912492,219.9659064491586,0.0,30301.0,7.0,0.39269837841770977,0.3101814702993525
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Ast,Photosynthese,272.0,586.0,841.0,99.0,748.9526019715801,620.9750397560275,0.0,30301.0,7.0,0.9003700844558068,0.8756582052193764
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Schule,Photosynthese,528.0,158.0,841.0,99.0,318.5121661726597,213.0,0.0,30301.0,7.0,0.38290650863906306,0.3003586066599495
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Ast,Physik,272.0,586.0,977.0,396.0,730.1540933255117,614.9186938124421,0.0,30301.0,7.0,0.8777710377701448,0.8671179440500528
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Schule,Physik,528.0,158.0,977.0,396.0,508.17811837976654,383.09920386239384,0.0,30301.0,7.0,0.610917665763775,0.5402213290358899
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Schule,Ast,528.0,158.0,272.0,586.0,498.7183573922259,381.3659659696969,0.0,30301.0,7.0,0.599545402983911,0.5377772308271543
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Baum,Erde,628.0,209.0,468.0,291.0,179.78876494375282,60.03332407921454,1.0,42124.0,17.0,0.4088791387867461,0.19065789439521555
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Photosynthese,Erde,814.0,236.0,468.0,291.0,350.34411654828745,246.0,1.0,42124.0,17.0,0.7967594676902232,0.7812634522675372
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Lehrer,Erde,857.0,496.0,468.0,291.0,439.71126890267436,314.8745782053546,1.0,42124.0,17.0,1.0,1.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Fahrrad,Erde,597.0,593.0,468.0,291.0,328.39762483915746,223.8861317723811,1.0,42124.0,17.0,0.7468483253992859,0.7110327326151026
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Photosynthese,Baum,814.0,236.0,628.0,209.0,187.94946129212502,86.0,1.0,42124.0,17.0,0.42743835463021923,0.27312462152442357
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Lehrer,Baum,857.0,496.0,628.0,209.0,367.16481312892716,243.90571949013415,1.0,42124.0,17.0,0.8350134260720877,0.7746122944579664
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Fahrrad,Baum,597.0,593.0,628.0,209.0,385.24926995388324,304.0,1.0,42124.0,17.0,0.8761414528112862,0.965463778411916
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Lehrer,Photosynthese,857.0,496.0,814.0,236.0,263.53178176455305,180.0,1.0,42124.0,17.0,0.599329151654931,0.5716561845860029
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Fahrrad,Photosynthese,597.0,593.0,814.0,236.0,417.7774527185497,300.6958596322869,1.0,42124.0,17.0,0.9501176846368713,0.9549702657677857
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Fahrrad,Lehrer,597.0,593.0,857.0,496.0,277.50495491071865,160.90059042775448,1.0,42124.0,17.0,0.6311072163405063,0.5109989867864737
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Laub,Lehrer,480.0,304.0,733.0,492.0,315.2031091217217,187.27786842016332,2.0,33428.0,13.0,0.6868082978402313,0.5560733266692599
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Schule,Lehrer,900.0,489.0,733.0,492.0,167.0269439342048,67.0,2.0,33428.0,13.0,0.36394149593431635,0.19893921903923775
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Lehrer,611.0,237.0,733.0,492.0,282.68179990936807,176.3774361986249,2.0,33428.0,13.0,0.6159463539783546,0.523707304679066
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Infrastruktur,Lehrer,845.0,263.0,733.0,492.0,254.9215565620138,149.4824404403407,2.0,33428.0,13.0,0.5554584814629083,0.44384955166090667
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Schule,Laub,900.0,489.0,480.0,304.0,458.93899376714546,336.7862823809782,2.0,33428.0,13.0,1.0,1.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Laub,611.0,237.0,480.0,304.0,147.13938969562162,31.0,2.0,33428.0,13.0,0.3206077315153495,0.09204650433158762
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Infrastruktur,Laub,845.0,263.0,480.0,304.0,367.2955213448702,265.0,2.0,33428.0,13.0,0.8003144782489916,0.7868491499313135
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Schule,611.0,237.0,900.0,489.0,383.43839140075687,255.54842985234717,2.0,33428.0,13.0,0.8354888048482196,0.7587851501720803
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Infrastruktur,Schule,845.0,263.0,900.0,489.0,232.59621665022843,146.0,2.0,33428.0,13.0,0.5068129311501522,0.43350934298102556
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Infrastruktur,Erde,845.0,263.0,611.0,237.0,235.44001359157284,134.0,2.0,33428.0,13.0,0.5130093907667157,0.3978784380784755
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Ast,Laub,346.0,208.0,430.0,195.0,85.0,0.0,3.0,18230.0,8.0,0.14060808401241312,0.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Fahrrad,Laub,713.0,374.0,430.0,195.0,334.858178935501,208.06249061279644,3.0,18230.0,8.0,0.5539266700706658,0.41282240200951675
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Schule,Laub,950.0,233.0,430.0,195.0,521.3866127932323,420.0,3.0,18230.0,8.0,0.8624843841715096,0.8333333333333334
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Physik,Laub,903.0,151.0,430.0,195.0,475.04210339716207,373.0,3.0,18230.0,8.0,0.78582070569296,0.7400793650793651
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Fahrrad,Ast,713.0,374.0,346.0,208.0,402.7964746618322,280.5084668953862,3.0,18230.0,8.0,0.6663110652841734,0.5565644184432267
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Schule,Ast,950.0,233.0,346.0,208.0,604.5171627009444,504.0,3.0,18230.0,8.0,1.0,1.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Physik,Ast,903.0,151.0,346.0,208.0,559.9089211648624,457.0,3.0,18230.0,8.0,0.9262084779582184,0.9067460317460317
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Schule,Fahrrad,950.0,233.0,713.0,374.0,275.77164466275354,149.96666296213968,3.0,18230.0,8.0,0.4561849715409622,0.2975529027026581
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Physik,Fahrrad,903.0,151.0,713.0,374.0,292.965868319161,168.9644933114647,3.0,18230.0,8.0,0.48462787559282533,0.33524701053862044
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Physik,Schule,903.0,151.0,950.0,233.0,94.51454914456292,2.0,3.0,18230.0,8.0,0.15634717254722413,0.003968253968253968
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Ast,Fahrrad,810.0,339.0,1054.0,440.0,264.0776400985134,145.52319402761884,4.0,43019.0,15.0,0.8635615820450391,0.8181918763427349
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Laub,Fahrrad,909.0,258.0,1054.0,440.0,232.69937687926884,111.48542505637228,4.0,43019.0,15.0,0.7609513700735596,0.6268173930708848
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Fahrrad,909.0,338.0,1054.0,440.0,177.28226081590904,50.08991914547278,4.0,43019.0,15.0,0.579731587883004,0.2816263428337895
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Baum,Fahrrad,809.0,257.0,1054.0,440.0,305.80058861944656,177.85949510779568,4.0,43019.0,15.0,1.0,1.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Laub,Ast,909.0,258.0,810.0,339.0,127.91403363196706,1.0,4.0,43019.0,15.0,0.41829230679195856,0.005622415600549905
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Ast,909.0,338.0,810.0,339.0,99.00505037623081,0.0,4.0,43019.0,15.0,0.3237568993022365,0.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Baum,Ast,809.0,257.0,810.0,339.0,82.00609733428362,2.0,4.0,43019.0,15.0,0.268168539846521,0.01124483120109981
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Laub,909.0,338.0,909.0,258.0,80.0,0.0,4.0,43019.0,15.0,0.2616083911452374,0.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Baum,Laub,809.0,257.0,909.0,258.0,100.00499987500625,0.0,4.0,43019.0,15.0,0.3270268390472506,0.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Baum,Erde,809.0,257.0,909.0,338.0,128.68954891520912,1.0,4.0,43019.0,15.0,0.4208283231114273,0.005622415600549905
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Lehrer,Physik,570.0,244.0,637.0,185.0,89.27485648266257,0.0,5.0,34558.0,13.0,0.26941272371690256,0.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Infrastruktur,Physik,590.0,439.0,637.0,185.0,258.3118270617898,174.0,5.0,34558.0,13.0,0.7795307171456652,0.8555250571511707
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Baum,Physik,846.0,295.0,637.0,185.0,236.18001608942276,113.05308487608819,5.0,34558.0,13.0,0.7127415705732371,0.555860614366273
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Laub,Physik,843.0,225.0,637.0,185.0,209.84756372185979,106.0,5.0,34558.0,13.0,0.6332757725423158,0.5211819313679545
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Infrastruktur,Lehrer,590.0,439.0,570.0,244.0,196.02295783912658,114.99999999999999,5.0,34558.0,13.0,0.5915560221901752,0.5654332274274978
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Baum,Lehrer,846.0,295.0,570.0,244.0,280.6724069088374,176.0,5.0,34558.0,13.0,0.8470102400240054,0.8653586784977358
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Laub,Lehrer,843.0,225.0,570.0,244.0,273.6603734558586,173.0,5.0,34558.0,13.0,0.8258493991580452,0.850608246477888
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Baum,Infrastruktur,846.0,295.0,590.0,439.0,293.7209560109731,168.61791126686393,5.0,34558.0,13.0,0.8863880143791267,0.8290623458235332
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Laub,Infrastruktur,843.0,225.0,590.0,439.0,331.36837507523256,203.38387350033435,5.0,34558.0,13.0,1.0,1.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Laub,Baum,843.0,225.0,846.0,295.0,70.06425622241343,0.0,5.0,34558.0,13.0,0.21143917613292554,0.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Infrastruktur,950.0,260.0,641.0,617.0,472.15463568623363,347.0014409191985,6.0,24647.0,12.0,1.0,1.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Physik,Infrastruktur,632.0,336.0,641.0,617.0,281.1440911703463,200.99999999999997,6.0,24647.0,12.0,0.5954491810966317,0.5792483151296312
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Photosynthese,Infrastruktur,775.0,249.0,641.0,617.0,391.637587573001,290.0,6.0,24647.0,12.0,0.8294689027119082,0.8357313999382738
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Ast,Infrastruktur,886.0,392.0,641.0,617.0,332.6409475695979,205.0609665440988,6.0,24647.0,12.0,0.7045169578524516,0.5909513401468801
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Physik,Erde,632.0,336.0,950.0,260.0,326.9556544854363,218.0,6.0,24647.0,12.0,0.6924757902889932,0.6282394661604955
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Photosynthese,Erde,775.0,249.0,950.0,260.0,175.34537347760278,75.0,6.0,24647.0,12.0,0.3713727669384296,0.21613743101851912
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Ast,Erde,886.0,392.0,950.0,260.0,146.696966567138,52.0,6.0,24647.0,12.0,0.3106968681011198,0.14985528550617325
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Photosynthese,Physik,775.0,249.0,632.0,336.0,167.38578195294843,43.56604182158393,6.0,24647.0,12.0,0.35451474856255194,0.12555003145283353
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Ast,Physik,886.0,392.0,632.0,336.0,260.0999807766237,154.0,6.0,24647.0,12.0,0.5508788035059575,0.44380219169135926
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Ast,Photosynthese,886.0,392.0,775.0,249.0,181.02486017119307,63.953107821277925,6.0,24647.0,12.0,0.38340163685587875,0.18430213906855164
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Schule,Photosynthese,704.0,231.0,527.0,339.0,207.3475343475297,81.93289937503738,7.0,42684.0,12.0,0.4856540142890933,0.2552426771808018
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Laub,Photosynthese,450.0,424.0,527.0,339.0,114.69088891450794,5.0,7.0,42684.0,12.0,0.268631555127913,0.01557632398753894
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Photosynthese,605.0,468.0,527.0,339.0,150.74813431681335,49.0,7.0,42684.0,12.0,0.35308563860153785,0.1526479750778816
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Infrastruktur,Photosynthese,871.0,353.0,527.0,339.0,344.28476585524373,244.0,7.0,42684.0,12.0,0.8063914486484065,0.7601246105919003
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Laub,Schule,450.0,424.0,704.0,231.0,319.00626953086675,191.01047091717248,7.0,42684.0,12.0,0.7471835913967775,0.5950481960036526
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Schule,605.0,468.0,704.0,231.0,256.8462575160479,157.0,7.0,42684.0,12.0,0.6015910264393505,0.48909657320872274
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Infrastruktur,Schule,871.0,353.0,704.0,231.0,206.81634364817495,79.07591289387686,7.0,42684.0,12.0,0.4844098475990652,0.2463424077690868
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Laub,605.0,468.0,450.0,424.0,161.1241757155021,55.0,7.0,42684.0,12.0,0.3773886339255961,0.17133956386292834
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Infrastruktur,Laub,871.0,353.0,450.0,424.0,426.9449613240564,321.0,7.0,42684.0,12.0,1.0,1.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Infrastruktur,Erde,871.0,353.0,605.0,468.0,289.79475495598604,169.64963896218583,7.0,42684.0,12.0,0.678763731178053,0.5285035481688032
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Baum,Lehrer,220.0,310.0,687.0,512.0,508.81529065074295,386.74668712220404,8.0,38022.0,12.0,1.0,1.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Fahrrad,Lehrer,623.0,325.0,687.0,512.0,197.6486782146544,107.0,8.0,38022.0,12.0,0.3884487786557556,0.27666688187089805
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Physik,Lehrer,507.0,529.0,687.0,512.0,180.8009955724802,80.0,8.0,38022.0,12.0,0.3553371899284847,0.20685374345487706
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Lehrer,422.0,205.0,687.0,512.0,405.55394215813016,280.6314308839977,8.0,38022.0,12.0,0.7970553354232968,0.7256207751181691
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Fahrrad,Baum,623.0,325.0,220.0,310.0,403.2790597092787,303.0,8.0,38022.0,12.0,0.7925843957902877,0.7834585533353469
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Physik,Baum,507.0,529.0,220.0,310.0,361.01246515875323,233.00214591286493,8.0,38022.0,12.0,0.7095157551123137,0.6024670764386949
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Baum,422.0,205.0,220.0,310.0,227.65983396286663,105.01904589168576,8.0,38022.0,12.0,0.4474311958504705,0.2715447847094341
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Physik,Fahrrad,507.0,529.0,623.0,325.0,234.67424230196207,125.02799686470227,8.0,38022.0,12.0,0.4612169614671532,0.32328136485160375
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Fahrrad,422.0,205.0,623.0,325.0,234.09613409879285,108.63240768757728,8.0,38022.0,12.0,0.46008077665944064,0.2808877523836466
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Physik,422.0,205.0,507.0,529.0,334.96417718914364,244.0,8.0,38022.0,12.0,0.6583217590822504,0.6309039175373751
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Laub,Fahrrad,589.0,241.0,779.0,632.0,434.7194497604173,323.76071410842917,9.0,19068.0,12.0,0.951018407130575,0.8587817350356212
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Lehrer,Fahrrad,579.0,698.0,779.0,632.0,210.6086417980041,100.0,9.0,19068.0,12.0,0.46074012828516653,0.26525198938992045
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Fahrrad,647.0,323.0,779.0,632.0,336.0133925902359,231.22499864850255,9.0,19068.0,12.0,0.7350831014619196,0.6133289088819697
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Schule,Fahrrad,492.0,667.0,779.0,632.0,289.1262699928874,187.0,9.0,19068.0,12.0,0.6325100128365059,0.4960212201591512
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Lehrer,Laub,579.0,698.0,589.0,241.0,457.10939609682055,377.0,9.0,19068.0,12.0,1.0,1.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Laub,647.0,323.0,589.0,241.0,100.43903623591775,2.0,9.0,19068.0,12.0,0.2197264748735196,0.005305039787798408
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Schule,Laub,492.0,667.0,589.0,241.0,436.90387958909224,346.0,9.0,19068.0,12.0,0.9557971971692996,0.9177718832891246
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Erde,Lehrer,647.0,323.0,579.0,698.0,381.1154680670938,295.0,9.0,19068.0,12.0,0.8337511136751378,0.7824933687002652
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Schule,Lehrer,492.0,667.0,579.0,698.0,92.35799911215054,0.0,9.0,19068.0,12.0,0.20204791216452736,0.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Schule,Erde,492.0,667.0,647.0,323.0,377.30756684699554,269.6683147868878,9.0,19068.0,12.0,0.8254207200043594,0.7153005697264928
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Photosynthese,Infrastruktur,837.0,274.0,842.0,506.0,232.0538730553748,152.0,10.0,14277.0,7.0,0.7647763808001626,0.7004608294930875
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Physik,Infrastruktur,1035.0,392.0,842.0,506.0,224.1539649437413,99.02019995940222,10.0,14277.0,7.0,0.7387407751249787,0.45631428552719916
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Laub,Infrastruktur,753.0,280.0,842.0,506.0,242.89298054904756,146.0,10.0,14277.0,7.0,0.8004986606784082,0.6728110599078341
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Baum,Infrastruktur,801.0,209.0,842.0,506.0,299.81661061388843,217.0,10.0,14277.0,7.0,0.9881009928860154,1.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Physik,Photosynthese,1035.0,392.0,837.0,274.0,230.4951192541829,105.1094667477673,10.0,14277.0,7.0,0.7596392198687889,0.48437542280077095
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Laub,Photosynthese,753.0,280.0,837.0,274.0,84.2140130857092,0.0,10.0,14277.0,7.0,0.27754282784574485,0.0
