SessionID,ConceptA,ConceptB,xConceptA,yConceptB,xConceptB,yConceptB,Distance,NearestDistance,QstNr,QstDuration,ConceptClicksPerTest,RelativeDistance,NearestRelativeDistance
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Baum,Photosynthese,801.0,209.0,837.0,274.0,74.30343195303969,0.0,10.0,14277.0,7.0,0.24488067801616326,0.0
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Laub,Physik,753.0,280.0,1035.0,392.0,303.42709173704316,184.79177470872452,10.0,14277.0,7.0,1.0,0.8515749986577167
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Baum,Physik,801.0,209.0,1035.0,392.0,297.0605998782067,169.01183390520322,10.0,14277.0,7.0,0.9790180506875971,0.7788563774433328
81fe4f74-6c76-4f7b-bfce-0ea0c21151b3,Baum,Laub,801.0,209.0,753.0,280.0,85.70297544426332,0.0,10.0,14277.0,7.0,0.28244997819290135,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Fahrrad,Infrastruktur,499.0,63.0,425.0,34.0,79.47955712005447,0.0,0.0,18813.0,6.0,0.19719000011528295,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Erde,Infrastruktur,309.0,334.0,425.0,34.0,321.645767887594,220.5810508633958,0.0,18813.0,6.0,0.7980080828964673,0.7991962146519671
6a9d3a16-98f4-498c-aae4-6d7375267892,Photosynthese,Infrastruktur,381.0,336.0,425.0,34.0,305.1884663613617,222.00000000000003,0.0,18813.0,6.0,0.757177265420307,0.8043372672234324
6a9d3a16-98f4-498c-aae4-6d7375267892,Physik,Infrastruktur,596.0,51.0,425.0,34.0,171.8429515575195,71.0,0.0,18813.0,6.0,0.4263449982019051,0.2572429998777644
6a9d3a16-98f4-498c-aae4-6d7375267892,Erde,Fahrrad,309.0,334.0,499.0,63.0,330.96978714076005,211.14213222377006,0.0,18813.0,6.0,0.8211411176569591,0.7649976830116928
6a9d3a16-98f4-498c-aae4-6d7375267892,Photosynthese,Fahrrad,381.0,336.0,499.0,63.0,297.4104907362886,193.83756085960223,0.0,18813.0,6.0,0.7378799886112767,0.7023007837255324
6a9d3a16-98f4-498c-aae4-6d7375267892,Physik,Fahrrad,596.0,51.0,499.0,63.0,97.73944955850733,0.0,0.0,18813.0,6.0,0.2424930732892406,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Photosynthese,Erde,381.0,336.0,309.0,334.0,72.02777242147643,0.0,0.0,18813.0,6.0,0.17870200799735883,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Physik,Erde,596.0,51.0,309.0,334.0,403.0607894598531,276.0036231646244,0.0,18813.0,6.0,1.0,1.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Physik,Photosynthese,596.0,51.0,381.0,336.0,357.0014005574768,235.05318547086316,0.0,18813.0,6.0,0.8857259497652921,0.8516307966387237
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Physik,528.0,44.0,271.0,292.0,357.1456285606755,229.94129685639334,1.0,21190.0,6.0,0.740806617570109,0.6019405676868935
6a9d3a16-98f4-498c-aae4-6d7375267892,Photosynthese,Physik,627.0,48.0,271.0,292.0,431.59240030380516,304.0263146505578,1.0,21190.0,6.0,0.8952272705298087,0.7958804048443922
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Physik,323.0,360.0,271.0,292.0,85.60373823613078,0.0,1.0,21190.0,6.0,0.17756290628457555,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Physik,753.0,302.0,271.0,292.0,482.1037232795449,382.0,1.0,21190.0,6.0,1.0,1.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Photosynthese,Laub,627.0,48.0,528.0,44.0,99.08077512817509,0.0,1.0,21190.0,6.0,0.2055175480790131,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Laub,323.0,360.0,528.0,44.0,376.670943928517,258.30408436569485,1.0,21190.0,6.0,0.7813068552264771,0.676188702527997
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Laub,753.0,302.0,528.0,44.0,342.32878932394806,217.50632174720806,1.0,21190.0,6.0,0.7100729009003127,0.569388276825152
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Photosynthese,323.0,360.0,627.0,48.0,435.6145084819834,308.93364983439403,1.0,21190.0,6.0,0.9035700979836553,0.8087268320272095
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Photosynthese,753.0,302.0,627.0,48.0,283.53483031190365,175.93180496999398,1.0,21190.0,6.0,0.5881199763053846,0.46055446327223554
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Lehrer,753.0,302.0,323.0,360.0,433.8939962709786,330.0,1.0,21190.0,6.0,0.9000013385488579,0.8638743455497382
6a9d3a16-98f4-498c-aae4-6d7375267892,Schule,Photosynthese,393.0,154.0,581.0,32.0,224.11604137142882,97.50897394599124,2.0,17546.0,5.0,0.5508615456917739,0.33820604803475846
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Photosynthese,680.0,22.0,581.0,32.0,99.50376877284599,0.0,2.0,17546.0,5.0,0.24457330021069412,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Erde,Photosynthese,603.0,346.0,581.0,32.0,314.7697571241558,234.0,2.0,17546.0,5.0,0.7736820349198873,0.8116198134129485
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Photosynthese,775.0,14.0,581.0,32.0,194.83326204732086,94.0,2.0,17546.0,5.0,0.47888652336887094,0.3260353096616118
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Schule,680.0,22.0,393.0,154.0,315.90030072793536,194.09533739891847,2.0,17546.0,5.0,0.7764608319807271,0.673212057795015
6a9d3a16-98f4-498c-aae4-6d7375267892,Erde,Schule,603.0,346.0,393.0,154.0,284.541736833105,156.98407562552325,2.0,17546.0,5.0,0.6993836764497143,0.5444931032820145
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Schule,775.0,14.0,393.0,154.0,406.8464083656141,288.3123306416151,2.0,17546.0,5.0,1.0,1.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Erde,Baum,603.0,346.0,680.0,22.0,333.02402315748935,244.0,2.0,17546.0,5.0,0.8185497433670744,0.8463044208237583
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Baum,775.0,14.0,680.0,22.0,95.33624704172071,0.0,2.0,17546.0,5.0,0.23432982344542766,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Erde,775.0,14.0,603.0,346.0,373.9090798576574,262.08395601409865,2.0,17546.0,5.0,0.9190423515343966,0.9090279123020947
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Infrastruktur,392.0,325.0,149.0,244.0,256.1444904736387,143.0034964607509,3.0,17300.0,5.0,0.5925683723333124,0.46036839709367006
6a9d3a16-98f4-498c-aae4-6d7375267892,Photosynthese,Infrastruktur,384.0,42.0,149.0,244.0,309.88546271162835,181.95878654244757,3.0,17300.0,5.0,0.7168935154889978,0.585776410863122
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Infrastruktur,464.0,58.0,149.0,244.0,365.8155272811694,239.71024175032656,3.0,17300.0,5.0,0.8462829365348543,0.7716945563762652
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Infrastruktur,546.0,73.0,149.0,244.0,432.26149493101974,310.6283953536766,3.0,17300.0,5.0,1.0,1.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Photosynthese,Lehrer,384.0,42.0,392.0,325.0,283.1130516242584,202.99999999999997,3.0,17300.0,5.0,0.6549578321090976,0.6535139833847687
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Lehrer,464.0,58.0,392.0,325.0,276.5375200583096,187.0,3.0,17300.0,5.0,0.6397459021938547,0.6020054920835063
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Lehrer,546.0,73.0,392.0,325.0,295.3303235362058,180.27756377319946,3.0,17300.0,5.0,0.6832214458133371,0.5803640828390407
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Photosynthese,464.0,58.0,384.0,42.0,81.58431221748455,0.0,3.0,17300.0,5.0,0.1887383289379124,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Photosynthese,546.0,73.0,384.0,42.0,164.93938280471406,62.0,3.0,17300.0,5.0,0.3815731559227478,0.19959540379239246
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Laub,546.0,73.0,464.0,58.0,83.3606621854697,0.0,3.0,17300.0,5.0,0.192847762669151,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Physik,Fahrrad,423.0,269.0,193.0,113.0,277.91365565585295,150.58552387264854,4.0,18339.0,5.0,0.6220359371034266,0.4390248509406663
6a9d3a16-98f4-498c-aae4-6d7375267892,Photosynthese,Fahrrad,550.0,51.0,193.0,113.0,362.3437594329451,257.0,4.0,18339.0,5.0,0.8110103097328812,0.749271137026239
6a9d3a16-98f4-498c-aae4-6d7375267892,Erde,Fahrrad,482.0,308.0,193.0,113.0,348.63447907514825,221.23742902140225,4.0,18339.0,5.0,0.7803257252195683,0.6450070816950503
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Fahrrad,636.0,55.0,193.0,113.0,446.7807068350199,343.0,4.0,18339.0,5.0,1.0,1.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Photosynthese,Physik,550.0,51.0,423.0,269.0,252.29546171106605,140.61649974309557,4.0,18339.0,5.0,0.5646964111282221,0.4099606406504244
6a9d3a16-98f4-498c-aae4-6d7375267892,Erde,Physik,482.0,308.0,423.0,269.0,70.7248188403477,0.0,4.0,18339.0,5.0,0.15829873080545495,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Physik,636.0,55.0,423.0,269.0,301.93542355940946,175.28548142958104,4.0,18339.0,5.0,0.6758022872077675,0.5110363890075249
6a9d3a16-98f4-498c-aae4-6d7375267892,Erde,Photosynthese,482.0,308.0,550.0,51.0,265.84393918237066,177.0,4.0,18339.0,5.0,0.5950210810703993,0.5160349854227405
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Photosynthese,636.0,55.0,550.0,51.0,86.09297300012354,0.0,4.0,18339.0,5.0,0.192696263923309,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Erde,636.0,55.0,482.0,308.0,296.1840643923977,181.23189564753773,4.0,18339.0,5.0,0.6629293965949338,0.5283728736079817
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Physik,442.0,39.0,643.0,212.0,265.1980392084376,137.2953021774598,5.0,41142.0,6.0,0.7215077940433549,0.5596017646180341
6a9d3a16-98f4-498c-aae4-6d7375267892,Fahrrad,Physik,298.0,305.0,643.0,212.0,357.3149870912218,245.34465553584002,5.0,41142.0,6.0,0.9721246389464816,1.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Physik,358.0,35.0,643.0,212.0,335.49068541466244,208.88752954640447,5.0,41142.0,6.0,0.9127486201561811,0.8514044420090908
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Physik,632.0,280.0,643.0,212.0,68.8839603971781,0.0,5.0,41142.0,6.0,0.18740830233693717,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Fahrrad,Ast,298.0,305.0,442.0,39.0,302.47644536393244,191.1334612253961,5.0,41142.0,6.0,0.822928832716885,0.7790406553097925
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Ast,358.0,35.0,442.0,39.0,84.09518416651456,0.0,5.0,41142.0,6.0,0.22879253179531475,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Ast,632.0,280.0,442.0,39.0,306.8892308309303,184.44782460088814,5.0,41142.0,6.0,0.8349344233969042,0.7517906766627894
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Fahrrad,358.0,35.0,298.0,305.0,276.5863337187866,190.0,5.0,41142.0,6.0,0.752491217882397,0.774420782001688
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Fahrrad,632.0,280.0,298.0,305.0,334.93432191998477,234.0,5.0,41142.0,6.0,0.9112349566354051,0.9537603315178684
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Laub,632.0,280.0,358.0,35.0,367.56087931116934,239.7936613007108,5.0,41142.0,6.0,1.0,0.977374708966023
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Schule,507.0,72.0,351.0,415.0,376.80897016923575,268.895890634275,6.0,15565.0,5.0,0.7380512780920643,0.6949884974131855
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Schule,396.0,478.0,351.0,415.0,77.42092740338364,0.0,6.0,15565.0,5.0,0.15164345582186306,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Schule,613.0,76.0,351.0,415.0,428.4448622635123,305.49140740780257,6.0,15565.0,5.0,0.8391898898891466,0.789573294356345
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Schule,712.0,77.0,351.0,415.0,494.53513525330027,366.9945503682582,6.0,15565.0,5.0,0.9686401267761794,0.9485343584746935
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Ast,396.0,478.0,507.0,72.0,420.9002257067582,326.18553002854065,6.0,15565.0,5.0,0.824412299400917,0.8430593374176433
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Ast,613.0,76.0,507.0,72.0,106.07544484940895,6.0,6.0,15565.0,5.0,0.20776872060696605,0.015507603982504259
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Ast,712.0,77.0,507.0,72.0,205.0609665440988,105.0,6.0,15565.0,5.0,0.40165049249409457,0.27138306969382453
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Lehrer,613.0,76.0,396.0,478.0,456.8292897790158,342.5974313972596,6.0,15565.0,5.0,0.8947861327182918,0.8854775485886454
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Lehrer,712.0,77.0,396.0,478.0,510.54578638942854,386.90696556149,6.0,15565.0,5.0,1.0,1.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Baum,712.0,77.0,613.0,76.0,99.00505037623081,0.0,6.0,15565.0,5.0,0.19392002248494286,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Erde,Fahrrad,311.0,171.0,55.0,40.0,287.5708608325955,164.12495239907915,7.0,18242.0,5.0,0.45071089888679117,0.30506496728453375
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Fahrrad,396.0,366.0,55.0,40.0,471.7594726128984,344.379151517626,7.0,18242.0,5.0,0.739390407442899,0.6401099470587843
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Fahrrad,613.0,50.0,55.0,40.0,558.0895985413094,458.0,7.0,18242.0,5.0,0.8746959406445218,0.8513011152416357
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Fahrrad,693.0,47.0,55.0,40.0,638.0384000983013,538.0,7.0,18242.0,5.0,1.0,1.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Erde,396.0,366.0,311.0,171.0,212.72047386182646,114.99999999999999,7.0,18242.0,5.0,0.33339760401419893,0.21375464684014867
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Erde,613.0,50.0,311.0,171.0,325.33828548143543,206.11889772653063,7.0,18242.0,5.0,0.5099039265212113,0.38312062774448075
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Erde,693.0,47.0,311.0,171.0,401.62171256046406,285.41198292993937,7.0,18242.0,5.0,0.6294632305807722,0.5305055444794412
6a9d3a16-98f4-498c-aae4-6d7375267892,Laub,Lehrer,613.0,50.0,396.0,366.0,383.3340579703296,263.41032629720496,7.0,18242.0,5.0,0.6008009203071007,0.48961027192789025
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Lehrer,693.0,47.0,396.0,366.0,435.85548063549686,309.7256850827842,7.0,18242.0,5.0,0.683117944889125,0.5756982994103795
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Laub,693.0,47.0,613.0,50.0,80.05623023850174,0.0,7.0,18242.0,5.0,0.12547243273471884,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Fahrrad,477.0,84.0,802.0,266.0,372.4902683292545,247.04048251248216,8.0,16490.0,5.0,0.7309831850197088,0.6220768196765064
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Fahrrad,795.0,328.0,802.0,266.0,62.39390995922599,0.0,8.0,16490.0,5.0,0.12244319625422527,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Erde,Fahrrad,307.0,387.0,802.0,266.0,509.5743321636207,397.12214745591814,8.0,16490.0,5.0,1.0,1.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Fahrrad,556.0,87.0,802.0,266.0,304.2318195061128,176.40011337864837,8.0,16490.0,5.0,0.5970312872988786,0.44419611071485093
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Ast,795.0,328.0,477.0,84.0,400.8241509689754,272.80029325497435,8.0,16490.0,5.0,0.7865862263256101,0.6869430350400089
6a9d3a16-98f4-498c-aae4-6d7375267892,Erde,Ast,307.0,387.0,477.0,84.0,347.4320077367657,233.72847494475295,8.0,16490.0,5.0,0.6818082972538887,0.588555628141333
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Ast,556.0,87.0,477.0,84.0,79.05694150420949,0.0,8.0,16490.0,5.0,0.1551430998663898,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Erde,Lehrer,307.0,387.0,795.0,328.0,491.553659329274,388.0,8.0,16490.0,5.0,0.964635830933964,0.9770293661173085
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Lehrer,556.0,87.0,795.0,328.0,339.4142012350102,212.7016690108472,8.0,16490.0,5.0,0.6660739754961337,0.5356076722828907
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Erde,556.0,87.0,307.0,387.0,389.8730562631893,265.7084868798887,8.0,16490.0,5.0,0.7650955545735845,0.6690850373923888
6a9d3a16-98f4-498c-aae4-6d7375267892,Schule,Infrastruktur,300.0,57.0,219.0,47.0,81.61494961096282,0.0,9.0,22067.0,6.0,0.22896299183307242,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Photosynthese,Infrastruktur,381.0,310.0,219.0,47.0,308.8899480397509,193.2174940319846,9.0,22067.0,6.0,0.86656142027249,0.8313217730884708
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Infrastruktur,447.0,321.0,219.0,47.0,356.4547657136877,232.42202993692314,9.0,22067.0,6.0,1.0,1.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Fahrrad,Infrastruktur,386.0,45.0,219.0,47.0,167.01197561851666,67.0,9.0,22067.0,6.0,0.46853623989043347,0.2882687153975167
6a9d3a16-98f4-498c-aae4-6d7375267892,Photosynthese,Schule,381.0,310.0,300.0,57.0,265.6501458685841,173.0,9.0,22067.0,6.0,0.7452562608798451,0.7443356382652296
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Schule,447.0,321.0,300.0,57.0,302.1671722738921,189.90787240133042,9.0,22067.0,6.0,0.8477013111857211,0.8170820659851796
6a9d3a16-98f4-498c-aae4-6d7375267892,Fahrrad,Schule,386.0,45.0,300.0,57.0,86.83317338436964,0.0,9.0,22067.0,6.0,0.24360222316151034,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Ast,Photosynthese,447.0,321.0,381.0,310.0,66.91038783328041,0.0,9.0,22067.0,6.0,0.18771073995690185,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Fahrrad,Photosynthese,386.0,45.0,381.0,310.0,265.04716561397146,185.0,9.0,22067.0,6.0,0.7435646570282165,0.795965855948367
6a9d3a16-98f4-498c-aae4-6d7375267892,Fahrrad,Ast,386.0,45.0,447.0,321.0,282.66057383370605,196.0,9.0,22067.0,6.0,0.7929774014039841,0.8432935554912429
6a9d3a16-98f4-498c-aae4-6d7375267892,Lehrer,Physik,474.0,320.0,491.0,246.0,75.92759709091287,0.0,10.0,16154.0,5.0,0.16480162277426463,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Infrastruktur,Physik,197.0,335.0,491.0,246.0,307.17584540455,194.20865068271289,10.0,16154.0,5.0,0.6667283008984506,0.5838017451997363
6a9d3a16-98f4-498c-aae4-6d7375267892,Schule,Physik,508.0,382.0,491.0,246.0,137.05838172107534,56.00000000000001,10.0,16154.0,5.0,0.2974866134035885,0.1683390395652202
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Physik,555.0,45.0,491.0,246.0,210.94312029549576,121.0,10.0,16154.0,5.0,0.4578541909622108,0.36373256763199363
6a9d3a16-98f4-498c-aae4-6d7375267892,Infrastruktur,Lehrer,197.0,335.0,474.0,320.0,277.4058398808504,177.0,10.0,16154.0,5.0,0.6021122007151395,0.5320716071972138
6a9d3a16-98f4-498c-aae4-6d7375267892,Schule,Lehrer,508.0,382.0,474.0,320.0,70.71067811865476,0.0,10.0,16154.0,5.0,0.15347824701300428,0.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Lehrer,555.0,45.0,474.0,320.0,286.6810073932349,195.0,10.0,16154.0,5.0,0.6222440462641808,0.5861805842003203
