SessionID,ConceptA,ConceptB,xConceptA,yConceptB,xConceptB,yConceptB,Distance,NearestDistance,QstNr,QstDuration,ConceptClicksPerTest,RelativeDistance,NearestRelativeDistance
6a9d3a16-98f4-498c-aae4-6d7375267892,Schule,Infrastruktur,508.0,382.0,197.0,335.0,314.5313974788527,211.0,10.0,16154.0,5.0,0.6826936015887154,0.6342774526475261
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Infrastruktur,555.0,45.0,197.0,335.0,460.7211738134031,332.66199061509866,10.0,16154.0,5.0,1.0,1.0
6a9d3a16-98f4-498c-aae4-6d7375267892,Baum,Schule,555.0,45.0,508.0,382.0,340.26166401756166,257.0,10.0,16154.0,5.0,0.7385414071621792,0.7725559494332427
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Physik,Fahrrad,699.0,9.0,583.0,5.0,116.06894502837527,16.0,0.0,34799.0,9.0,0.308457365741856,0.062132759841977137
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Infrastruktur,Fahrrad,560.0,97.0,583.0,5.0,94.83142938920619,12.0,0.0,34799.0,9.0,0.2520179096293009,0.04659956988148285
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Erde,Fahrrad,635.0,228.0,583.0,5.0,228.98253208487324,143.0,0.0,34799.0,9.0,0.6085292550090193,0.5553115410876707
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Fahrrad,347.0,142.0,583.0,5.0,272.88275870783775,147.46185947559457,0.0,34799.0,9.0,0.7251956747501455,0.572638268790531
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Infrastruktur,Physik,560.0,97.0,699.0,9.0,164.51443705644803,39.81205847478876,0.0,34799.0,9.0,0.437202990589176,0.15460206675180005
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Erde,Physik,635.0,228.0,699.0,9.0,228.16003155680005,139.0,0.0,34799.0,9.0,0.606343430487665,0.5397783511271763
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Physik,347.0,142.0,699.0,9.0,376.2884531845217,257.51310646256434,0.0,34799.0,9.0,1.0,1.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Erde,Infrastruktur,635.0,228.0,560.0,97.0,150.95032295427526,51.0,0.0,34799.0,9.0,0.40115587304575967,0.19804817199630212
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Infrastruktur,347.0,142.0,560.0,97.0,217.70163067832084,113.0,0.0,34799.0,9.0,0.57854985672804,0.4388126163839635
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Erde,347.0,142.0,635.0,228.0,300.5661324900063,188.09572031282372,0.0,34799.0,9.0,0.798765229031933,0.7304316385937735
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Lehrer,Physik,46.0,294.0,65.0,228.0,68.6804193347711,0.0,1.0,23197.0,8.0,0.11501482920078024,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Infrastruktur,Physik,605.0,84.0,65.0,228.0,558.8702890653609,444.6301834108881,1.0,23197.0,8.0,0.9359053346621125,0.932032250978412
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Baum,Physik,380.0,265.0,65.0,228.0,317.1655719021218,215.0,1.0,23197.0,8.0,0.5311374687868583,0.4506822555840268
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Physik,384.0,159.0,65.0,228.0,326.377082528783,219.0,1.0,23197.0,8.0,0.5465634130613457,0.4590670417344273
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Infrastruktur,Lehrer,605.0,84.0,46.0,294.0,597.1440362257669,477.05450422357404,1.0,23197.0,8.0,1.0,1.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Baum,Lehrer,380.0,265.0,46.0,294.0,335.25661813005274,234.0,1.0,23197.0,8.0,0.5614334193958184,0.4905099897984292
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Lehrer,384.0,159.0,46.0,294.0,363.9629101982783,244.2723889431632,1.0,23197.0,8.0,0.6095060623877219,0.5120429359339698
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Baum,Infrastruktur,380.0,265.0,605.0,84.0,288.7663415289254,160.70469812671936,1.0,23197.0,8.0,0.48357904292918247,0.3368686317893024
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Infrastruktur,384.0,159.0,605.0,84.0,233.37951923851415,121.0,1.0,23197.0,8.0,0.39082617439099493,0.2536397810496151
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Baum,384.0,159.0,380.0,265.0,106.07544484940895,26.0,1.0,23197.0,8.0,0.17763795401835714,0.05450110997760324
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Photosynthese,Fahrrad,250.0,263.0,866.0,267.0,616.0129868760885,516.0,2.0,16334.0,5.0,0.985791138430789,0.9904030710172744
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Physik,Fahrrad,249.0,168.0,866.0,267.0,624.8919906671872,517.3490117899134,2.0,16334.0,5.0,1.0,0.9929923450862063
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Schule,Fahrrad,245.0,205.0,866.0,267.0,624.0873336320807,521.0,2.0,16334.0,5.0,0.9987123262145713,1.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Fahrrad,501.0,100.0,866.0,267.0,401.39008458107185,278.91575789115967,2.0,16334.0,5.0,0.6423351404336517,0.5353469441289053
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Physik,Photosynthese,249.0,168.0,250.0,263.0,95.00526301210897,15.0,2.0,16334.0,5.0,0.15203469468487404,0.028790786948176585
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Schule,Photosynthese,245.0,205.0,250.0,263.0,58.215118311311535,0.0,2.0,16334.0,5.0,0.09316028878711692,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Photosynthese,501.0,100.0,250.0,263.0,299.2824752637548,172.30786401090347,2.0,16334.0,5.0,0.4789347274946118,0.3307252668155537
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Schule,Physik,245.0,205.0,249.0,168.0,37.21558813185679,0.0,2.0,16334.0,5.0,0.05955523304454951,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Physik,501.0,100.0,249.0,168.0,261.01340961720723,152.0,2.0,16334.0,5.0,0.417693639085576,0.29174664107485604
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Schule,501.0,100.0,245.0,205.0,276.6965847277483,157.99050604387594,2.0,16334.0,5.0,0.44279105647093314,0.3032447332895891
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Lehrer,Fahrrad,368.0,145.0,147.0,90.0,227.74108105478027,121.0,3.0,27923.0,10.0,0.49078026500216415,0.33983937733197545
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Photosynthese,Fahrrad,368.0,54.0,147.0,90.0,223.91292950609173,121.0,3.0,27923.0,10.0,0.48253062807749403,0.33983937733197545
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Fahrrad,184.0,480.0,147.0,90.0,391.7511965520973,310.0,3.0,27923.0,10.0,0.8442207930527325,0.8706628675447304
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Physik,Fahrrad,363.0,197.0,147.0,90.0,241.04978738841484,119.10079764636339,3.0,27923.0,10.0,0.5194604240275182,0.3345052967924111
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Photosynthese,Lehrer,368.0,54.0,368.0,145.0,91.0,11.0,3.0,27923.0,10.0,0.1961042948788598,0.030894488848361403
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Lehrer,184.0,480.0,368.0,145.0,382.2054421381255,268.47904946196456,3.0,27923.0,10.0,0.8236497662567026,0.7540475454201212
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Physik,Lehrer,363.0,197.0,368.0,145.0,52.23983154643591,0.0,3.0,27923.0,10.0,0.11257643219784867,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Photosynthese,184.0,480.0,368.0,54.0,464.03879148191913,356.0505582076793,3.0,27923.0,10.0,1.0,1.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Physik,Photosynthese,363.0,197.0,368.0,54.0,143.0873858870865,63.0,3.0,27923.0,10.0,0.3083522078620485,0.17694116340425167
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Physik,Ast,363.0,197.0,184.0,480.0,334.858178935501,217.83020910791964,3.0,27923.0,10.0,0.7216167809292909,0.611795724192805
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Erde,Physik,182.0,368.0,376.0,96.0,334.0957946457872,213.7755832643195,4.0,26004.0,8.0,0.6339293334148688,0.5006453940616381
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Fahrrad,Physik,593.0,255.0,376.0,96.0,269.0167281044062,141.1736519326464,4.0,26004.0,8.0,0.510445201219852,0.3306174518328956
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Physik,66.0,260.0,376.0,96.0,350.70785562915466,226.17692189964916,4.0,26004.0,8.0,0.6654498521241757,0.529688341685361
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Schule,Physik,368.0,122.0,376.0,96.0,27.202941017470888,0.0,4.0,26004.0,8.0,0.051616160821217213,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Fahrrad,Erde,593.0,255.0,182.0,368.0,426.2510997053263,312.7459032505462,4.0,26004.0,8.0,0.8087892150514369,0.7324260029286795
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Erde,66.0,260.0,182.0,368.0,158.4929020492716,32.2490309931942,4.0,26004.0,8.0,0.30073200967287234,0.0755246627475274
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Schule,Erde,368.0,122.0,182.0,368.0,308.40233462151355,186.9545399288287,4.0,26004.0,8.0,0.5851773339963249,0.4378326462033459
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Fahrrad,66.0,260.0,593.0,255.0,527.0237186313344,427.0,4.0,26004.0,8.0,1.0,1.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Schule,Fahrrad,368.0,122.0,593.0,255.0,261.36947029062134,135.77186748365804,4.0,26004.0,8.0,0.4959349286392468,0.3179669027720329
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Schule,Laub,368.0,122.0,66.0,260.0,332.03614261101154,210.16184239771025,4.0,26004.0,8.0,0.6300212511749944,0.4921823006972137
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Baum,Schule,73.0,218.0,65.0,127.0,91.35097153287424,11.0,5.0,55394.0,8.0,0.22977032519075166,0.04021299504469683
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Schule,71.0,253.0,65.0,127.0,126.14277624977183,46.0,5.0,55394.0,8.0,0.3172803335643119,0.16816343382327764
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Erde,Schule,285.0,13.0,65.0,127.0,247.78216239269526,124.72369462135092,5.0,55394.0,8.0,0.623233525315589,0.4559557557967877
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Infrastruktur,Schule,426.0,74.0,65.0,127.0,364.8698398059231,261.0,5.0,55394.0,8.0,0.9177380419466526,0.9541447006059884
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Baum,71.0,253.0,73.0,218.0,35.05709628591621,0.0,5.0,55394.0,8.0,0.08817728239441545,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Erde,Baum,285.0,13.0,73.0,218.0,294.9050694715165,167.83622970026465,5.0,55394.0,8.0,0.741759311103624,0.6135634066597583
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Infrastruktur,Baum,426.0,74.0,73.0,218.0,381.24139334547607,260.969346858975,5.0,55394.0,8.0,0.9589165550761729,0.9540326410961572
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Erde,Laub,285.0,13.0,71.0,253.0,321.55248405198176,196.45864704817652,5.0,55394.0,8.0,0.8087841605486338,0.718199145476015
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Infrastruktur,Laub,426.0,74.0,71.0,253.0,397.57515012887814,273.5434152013168,5.0,55394.0,8.0,1.0,1.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Infrastruktur,Erde,426.0,74.0,285.0,13.0,153.62942426501507,41.0,5.0,55394.0,8.0,0.3864160630140352,0.14988479971205182
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Schule,149.0,203.0,413.0,61.0,299.7665758552811,175.32826355154492,6.0,33191.0,7.0,0.8455105351471321,0.7491156079134227
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Lehrer,Schule,402.0,89.0,413.0,61.0,30.083217912982647,0.0,6.0,33191.0,7.0,0.08485161363965202,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Schule,86.0,198.0,413.0,61.0,354.53913747286066,234.04700382615454,6.0,33191.0,7.0,1.0,1.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Baum,Schule,89.0,177.0,413.0,61.0,344.13950659579905,226.87441459979573,6.0,33191.0,7.0,0.9706671851486137,0.9693540651702319
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Lehrer,Laub,402.0,89.0,149.0,203.0,277.49774773860776,156.7322557739791,6.0,33191.0,7.0,0.7826999008250527,0.6696614492463091
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Laub,86.0,198.0,149.0,203.0,63.198101237299845,0.0,6.0,33191.0,7.0,0.1782542307959937,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Baum,Laub,89.0,177.0,149.0,203.0,65.39113089708727,0.0,6.0,33191.0,7.0,0.18443980927801756,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Lehrer,86.0,198.0,402.0,89.0,334.2708482652952,217.9380645963435,6.0,33191.0,7.0,0.9428320118561889,0.9311722048713923
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Baum,Lehrer,89.0,177.0,402.0,89.0,325.13535642867265,213.15018179677915,6.0,33191.0,7.0,0.9170647809046503,0.9107152764711437
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Baum,Ast,89.0,177.0,86.0,198.0,21.213203435596427,0.0,6.0,33191.0,7.0,0.0598331783249748,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Photosynthese,Infrastruktur,450.0,56.0,40.0,40.0,410.31207635164725,310.0,7.0,31774.0,8.0,0.8119247053213235,0.7654320987654321
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Physik,Infrastruktur,545.0,59.0,40.0,40.0,505.35729934374154,405.0,7.0,31774.0,8.0,1.0,1.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Infrastruktur,305.0,202.0,40.0,40.0,310.5945910668761,184.25254408012933,7.0,31774.0,8.0,0.6146039474847106,0.4549445532842699
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Infrastruktur,311.0,146.0,40.0,40.0,290.9931270666027,172.96531444194238,7.0,31774.0,8.0,0.5758166102369299,0.4270748504739318
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Physik,Photosynthese,545.0,59.0,450.0,56.0,95.04735661763561,0.0,7.0,31774.0,8.0,0.18807951669257453,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Photosynthese,305.0,202.0,450.0,56.0,205.7692882818036,79.88116173416608,7.0,31774.0,8.0,0.40717585072782403,0.197237436380657
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Photosynthese,311.0,146.0,450.0,56.0,165.59287424282482,40.26164427839479,7.0,31774.0,8.0,0.3276748440318646,0.09941146735406121
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Physik,305.0,202.0,545.0,59.0,279.3725111745964,153.52198539622916,7.0,31774.0,8.0,0.5528217590552078,0.37906663060797324
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Physik,311.0,146.0,545.0,59.0,249.64975465639858,134.18271125595876,7.0,31774.0,8.0,0.4940064286804494,0.3313153364344661
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Ast,311.0,146.0,305.0,202.0,56.32051136131489,0.0,7.0,31774.0,8.0,0.11144691376666148,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Lehrer,Infrastruktur,307.0,322.0,146.0,143.0,240.75298544358697,116.2841347734075,8.0,26117.0,8.0,0.7299702134100987,0.5145315697938385
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Photosynthese,Infrastruktur,472.0,93.0,146.0,143.0,329.81206769916713,226.0,8.0,26117.0,8.0,1.0,1.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Baum,Infrastruktur,459.0,204.0,146.0,143.0,318.88869531546584,213.0,8.0,26117.0,8.0,0.9668800100011353,0.9424778761061947
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Infrastruktur,384.0,208.0,146.0,143.0,246.71643642043796,138.0,8.0,26117.0,8.0,0.7480515741633701,0.6106194690265486
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Photosynthese,Lehrer,472.0,93.0,307.0,322.0,282.25166075685013,162.5607578722491,8.0,26117.0,8.0,0.8557954313979242,0.7192953888152614
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Baum,Lehrer,459.0,204.0,307.0,322.0,192.4266093865399,64.40496875241847,8.0,26117.0,8.0,0.5834432036673042,0.2849777378425596
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Lehrer,384.0,208.0,307.0,322.0,137.56816492197603,34.0,8.0,26117.0,8.0,0.41711076820711324,0.1504424778761062
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Baum,Photosynthese,459.0,204.0,472.0,93.0,111.75866856758807,31.0,8.0,26117.0,8.0,0.338855607519877,0.13716814159292035
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Photosynthese,384.0,208.0,472.0,93.0,144.80676779764127,35.0,8.0,26117.0,8.0,0.4390584274488236,0.15486725663716813
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Baum,384.0,208.0,459.0,204.0,75.1065909225016,0.0,8.0,26117.0,8.0,0.2277254178310082,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Baum,Lehrer,503.0,31.0,129.0,237.0,426.9800932127867,301.582492860577,9.0,19580.0,5.0,1.0,1.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Schule,Lehrer,115.0,190.0,129.0,237.0,49.040799340956916,0.0,9.0,19580.0,5.0,0.11485500172139711,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Lehrer,505.0,75.0,129.0,237.0,409.41421567893804,287.92360097775935,9.0,19580.0,5.0,0.9588601955616356,0.9547092679244739
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Lehrer,476.0,148.0,129.0,237.0,358.23176855214837,247.1639132235934,9.0,19580.0,5.0,0.8389893914178865,0.8195565693458818
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Schule,Baum,115.0,190.0,503.0,31.0,419.3149174546501,298.63857754817946,9.0,19580.0,5.0,0.9820479317889027,0.9902384409503553
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Baum,505.0,75.0,503.0,31.0,44.04543109109048,0.0,9.0,19580.0,5.0,0.10315570161520461,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Baum,476.0,148.0,503.0,31.0,120.07497657713701,37.0,9.0,19580.0,5.0,0.28121914460611,0.12268616672356134
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Ast,Schule,505.0,75.0,115.0,190.0,406.6017707782395,292.1044333795706,9.0,19580.0,5.0,0.9522733664672474,0.9685722490350652
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Schule,476.0,148.0,115.0,190.0,363.4350010662154,261.0,9.0,19580.0,5.0,0.8511755157753844,0.8654348517526894
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Ast,476.0,148.0,505.0,75.0,78.54934754662193,0.0,9.0,19580.0,5.0,0.18396489390309034,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Laub,Physik,288.0,323.0,660.0,66.0,452.142676596669,324.5196450139806,10.0,21074.0,8.0,1.0,1.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Lehrer,Physik,651.0,91.0,660.0,66.0,26.570660511172846,0.0,10.0,21074.0,8.0,0.05876609726640566,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Schule,Physik,668.0,139.0,660.0,66.0,73.43704787094863,0.0,10.0,21074.0,8.0,0.16242007594531424,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Infrastruktur,Physik,531.0,88.0,660.0,66.0,130.86252328302402,29.0,10.0,21074.0,8.0,0.2894274972405648,0.08936284889240112
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Lehrer,Laub,651.0,91.0,288.0,323.0,430.80506032311183,303.7647115778921,10.0,21074.0,8.0,0.9528077808665002,0.9360441386061717
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Schule,Laub,668.0,139.0,288.0,323.0,422.20374228564106,298.69047524151154,10.0,21074.0,8.0,0.9337843210546242,0.920407993262299
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Infrastruktur,Laub,531.0,88.0,288.0,323.0,338.04437578519185,210.8885961829136,10.0,21074.0,8.0,0.7476497868542106,0.6498484742698036
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Schule,Lehrer,668.0,139.0,651.0,91.0,50.92150822589606,0.0,10.0,21074.0,8.0,0.11262265400202483,0.0
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Infrastruktur,Lehrer,531.0,88.0,651.0,91.0,120.03749414245534,20.0,10.0,21074.0,8.0,0.2654858750472122,0.061629550960276634
7720a94f-bd0b-43f5-b9bf-4c2c6cbc5049,Infrastruktur,Schule,531.0,88.0,668.0,139.0,146.18481453283715,37.0,10.0,21074.0,8.0,0.32331567467417016,0.11401466927651177
